,state_id,month,AQI,lat,lng,population,density,Category
79,CT,08,54,41.5287,-72.8019,537249,1964,Moderate
80,CT,09,36,41.5307,-72.804,534004,1954,Good
81,CT,10,29,41.5307,-72.804,534004,1954,Good
82,CT,11,35,41.5307,-72.804,534004,1954,Good
83,CT,12,38,41.5307,-72.804,534004,1954,Good
84,DC,01,43,38.9047,-77.0163,5066973,4434,Good
85,DC,02,51,38.9047,-77.0163,5066973,4434,Moderate
86,DC,03,47,38.9047,-77.0163,5066973,4434,Good
87,DC,04,50,38.9047,-77.0163,5066973,4434,Good
88,DC,05,57,38.9047,-77.0163,5066973,4434,Moderate
89,DC,06,51,38.9047,-77.0163,5066973,4434,Moderate
90,DC,07,69,38.9047,-77.0163,5066973,4434,Moderate
91,DC,08,60,38.9047,-77.0163,5066973,4434,Moderate
92,DC,09,44,38.9047,-77.0163,5066973,4434,Good
93,DC,10,38,38.9047,-77.0163,5066973,4434,Good
94,DC,11,42,38.9047,-77.0163,5066973,4434,Good
95,DC,12,47,38.9047,-77.0163,5066973,4434,Good
96,DE,01,36,39.161,-75.5202,125931,617,Good
97,DE,02,38,39.161,-75.5202,125931,617,Good
98,DE,03,38,39.161,-75.5202,125931,617,Good
99,DE,04,44,39.161,-75.5202,125931,617,Good
100,DE,05,47,39.161,-75.5202,125931,617,Good
101,DE,06,41,39.161,-75.5202,125931,617,Good
102,DE,07,50,39.161,-75.5202,125931,617,Good
103,DE,08,41,39.161,-75.5202,125931,617,Good
104,DE,09,38,39.161,-75.5202,125931,617,Good
105,FL,01,38,28.6042,-82.4005,704363,822,Good
106,FL,02,36,28.6049,-82.4052,706641,823,Good
107,FL,03,41,28.6002,-82.3988,704438,822,Good
108,FL,04,47,28.6026,-82.3991,703423,822,Good
109,FL,05,44,28.6019,-82.3987,705237,823,Good
110,FL,06,33,28.6043,-82.3999,706160,823,Good
111,FL,07,34,28.5845,-82.4156,721706,834,Good
112,FL,08,36,28.5912,-82.4223,720855,832,Good
113,FL,09,36,28.6063,-82.4001,704457,822,Good
114,FL,10,36,28.6038,-82.4019,704418,822,Good
115,FL,11,37,28.6043,-82.4006,704394,822,Good
116,FL,12,37,28.6026,-82.3991,703423,822,Good
117,GA,01,35,32.8602,-83.5619,581499,536,Good
118,GA,02,33,32.8686,-83.5674,582006,537,Good
119,GA,03,45,32.9262,-83.6939,460758,523,Good
120,GA,04,47,32.9242,-83.6802,464831,524,Good
121,GA,05,42,32.9482,-83.7036,463393,524,Good
122,GA,06,35,32.939,-83.6937,464115,521,Good
123,GA,07,38,32.9368,-83.6983,459969,524,Good
124,GA,08,39,32.9495,-83.6888,467732,522,Good
125,GA,09,38,32.9434,-83.6975,461323,523,Good
126,GA,10,35,32.9291,-83.6959,460837,524,Good
127,GA,11,41,32.7464,-83.4266,567406,526,Good
128,GA,12,43,32.7315,-83.425,569294,527,Good
129,HI,01,20,20.8836,-156.9662,28400,504,Good
130,HI,02,19,20.8836,-156.9662,28400,504,Good
131,HI,03,19,20.8836,-156.9662,28400,504,Good
132,HI,04,16,20.8836,-156.9662,28400,504,Good
133,HI,05,15,20.8836,-156.9662,28400,504,Good
134,HI,06,12,20.8836,-156.9662,28400,504,Good
135,HI,07,14,20.8836,-156.9662,28400,504,Good
136,HI,08,14,20.8836,-156.9662,28400,504,Good
137,HI,09,13,20.8836,-156.9662,28400,504,Good
138,HI,10,18,20.8841,-156.989,28329,490,Good
139,HI,11,17,20.8836,-156.9662,28400,504,Good
140,HI,12,16,20.8705,-156.9403,28601,505,Good
141,IA,01,44,41.876,-92.1919,160289,624,Good
142,IA,02,46,41.9078,-92.2126,165221,632,Good
143,IA,03,42,41.8854,-92.1976,162480,628,Good
144,IA,04,41,41.8768,-92.194,161146,624,Good
145,IA,05,37,41.8807,-92.195,160846,625,Good
146,IA,06,47,41.876,-92.1915,160991,626,Good
147,IA,07,53,41.8806,-92.1944,161910,627,Moderate
148,IA,08,46,41.9047,-92.2105,164802,631,Good
149,IA,09,40,41.8808,-92.1947,161572,626,Good
150,IA,10,32,41.8312,-91.8581,165096,632,Good
151,IA,11,34,41.8188,-91.8359,165992,633,Good
152,IA,12,40,41.8299,-91.8158,168627,637,Good
153,ID,01,28,45.2352,-115.0954,53096,961,Good
154,ID,02,22,45.1936,-115.0761,52019,958,Good
155,ID,03,26,45.1936,-115.0761,52019,958,Good
156,ID,04,27,45.2006,-115.0794,52201,959,Good
157,ID,05,24,45.2179,-115.0851,52657,960,Good
158,ID,06,29,45.2603,-115.0967,52616,959,Good
159,ID,07,60,45.1936,-115.0761,52019,958,Moderate
160,ID,08,72,45.1936,-115.0761,52019,958,Moderate
161,ID,09,42,45.1936,-115.0761,52019,958,Good
162,ID,10,24,45.1936,-115.0761,52019,958,Good
163,ID,11,28,45.1031,-114.998,51687,944,Good
164,ID,12,22,45.1628,-115.0551,51249,955,Good
165,IL,01,40,40.417,-88.8775,1224417,1346,Good
166,IL,02,44,40.3919,-88.8828,1230492,1350,Good
167,IL,03,42,40.2434,-89.1046,972247,1216,Good
168,IL,04,43,40.2503,-89.0835,984938,1221,Good
169,IL,05,43,40.2434,-89.1046,972247,1216,Good
170,IL,06,52,40.2434,-89.1046,972247,1216,Moderate
171,IL,07,51,40.2434,-89.1046,972247,1216,Moderate
172,IL,08,49,40.2693,-89.1174,994424,1233,Good
173,IL,09,45,40.2434,-89.1046,972247,1216,Good
174,IL,10,35,40.2434,-89.1046,972247,1216,Good
175,IL,11,38,40.4368,-88.8829,1222625,1348,Good
176,IL,12,41,40.4242,-88.888,1231049,1353,Good
177,IN,01,36,40.1171,-86.3857,225778,825,Good
178,IN,02,45,40.1162,-86.3863,225673,825,Good
179,IN,03,40,40.1239,-86.3776,225936,826,Good
180,IN,04,44,40.1193,-86.3797,225170,826,Good
181,IN,05,44,40.1112,-86.3815,224572,826,Good
182,IN,06,50,40.1263,-86.3849,229553,828,Good
183,IN,07,51,40.1183,-86.3768,225034,828,Moderate
184,IN,08,46,40.1239,-86.3776,225936,826,Good
185,IN,09,42,40.1215,-86.3807,226614,827,Good
186,IN,10,34,40.1165,-86.3791,224559,826,Good
187,IN,11,35,40.1193,-86.3797,225170,826,Good
188,IN,12,35,40.1173,-86.3835,225473,825,Good
189,KS,01,32,38.1956,-97.4793,201987,809,Good
190,KS,02,30,38.1851,-97.5415,200376,808,Good
191,KS,03,32,38.183,-97.5543,202037,808,Good
192,KS,04,37,38.1836,-97.5503,201517,808,Good
193,KS,05,28,38.1914,-97.5039,200290,808,Good
194,KS,06,43,38.1617,-97.686,219206,811,Good
195,KS,07,45,38.1617,-97.686,219206,811,Good
196,KS,08,45,38.1617,-97.686,219206,811,Good
197,KS,09,41,38.1617,-97.686,219206,811,Good
198,KS,10,32,38.1617,-97.686,219206,811,Good
199,KS,11,33,38.1708,-97.633,223570,813,Good
200,KS,12,40,38.1705,-97.6347,223426,813,Good
201,KY,01,36,37.3185,-85.8382,86981,566,Good
202,KY,02,42,37.3252,-85.8639,88513,571,Good
203,KY,03,42,37.3202,-85.8384,86942,566,Good
204,KY,04,45,37.3202,-85.8384,86942,566,Good
205,KY,05,44,37.3235,-85.8482,87302,566,Good
206,KY,06,43,37.3202,-85.8384,86942,566,Good
207,KY,07,54,37.3202,-85.8384,86942,566,Moderate
208,KY,08,44,37.3202,-85.8384,86942,566,Good
209,KY,09,39,37.3202,-85.8384,86942,566,Good
210,KY,10,37,37.3202,-85.8384,86942,566,Good
211,KY,11,37,37.3168,-85.845,85842,566,Good
212,KY,12,37,37.3169,-85.8448,85878,566,Good
213,LA,01,35,30.7928,-91.8,333672,780,Good
214,LA,02,37,30.6824,-91.7979,352610,794,Good
215,LA,03,40,30.7944,-91.8142,338044,784,Good
216,LA,04,43,30.7837,-91.8259,343187,785,Good
217,LA,05,41,30.7953,-91.8113,335840,782,Good
218,LA,06,38,30.7947,-91.8134,337342,783,Good
219,LA,07,44,30.7932,-91.8085,336937,783,Good
220,LA,08,46,30.81,-91.8285,340508,782,Good
221,LA,09,43,30.8676,-91.9162,355963,785,Good
222,LA,10,42,30.7953,-91.8113,335840,782,Good
223,LA,11,43,30.7898,-91.7901,332850,779,Good
224,LA,12,35,30.7932,-91.8085,336937,783,Good
225,MA,01,39,42.1227,-71.86,1128518,2049,Good
226,MA,02,42,42.1324,-71.8782,1144846,2070,Good
227,MA,03,42,42.1359,-71.8848,1150754,2078,Good
228,MA,04,42,42.1272,-71.8684,1136079,2059,Good
229,MA,05,44,42.1314,-71.8764,1143245,2068,Good
230,MA,06,48,42.1227,-71.86,1128518,2049,Good
231,MA,07,44,42.1227,-71.86,1128518,2049,Good
232,MA,08,43,42.1227,-71.86,1128518,2049,Good
233,MA,09,35,42.1272,-71.8684,1136079,2059,Good
234,MA,10,33,42.1314,-71.8764,1143245,2068,Good
235,MA,11,37,42.1227,-71.86,1128518,2049,Good
236,MA,12,38,42.1227,-71.86,1128518,2049,Good
237,MD,01,37,38.9681,-76.5003,646492,1377,Good
238,MD,02,41,38.9681,-76.5003,646492,1377,Good
239,MD,03,43,38.9681,-76.5003,646492,1377,Good
240,MD,04,46,38.9681,-76.5003,646492,1377,Good
241,MD,05,50,38.9681,-76.5003,646492,1377,Good
242,MD,06,45,38.9681,-76.5003,646492,1377,Good
243,MD,07,54,38.9681,-76.5003,646492,1377,Moderate
244,MD,08,48,38.9681,-76.5003,646492,1377,Good
245,MD,09,40,38.9681,-76.5003,646492,1377,Good
246,MD,10,36,39.1656,-76.8049,825663,1529,Good
247,MD,11,38,39.1656,-76.8049,825663,1529,Good
248,MD,12,37,39.1442,-76.7637,854025,1540,Good
249,ME,01,27,44.2147,-69.7151,93736,641,Good
250,ME,02,31,44.2092,-69.7379,90431,627,Good
251,ME,03,40,44.2142,-69.6293,62675,466,Good
252,ME,04,40,44.2137,-69.6263,62336,464,Good
253,ME,05,38,44.2125,-69.6198,61601,461,Good
254,ME,06,44,44.2125,-69.6198,61601,461,Good
255,ME,07,32,44.2125,-69.6198,61601,461,Good
256,ME,08,36,44.2131,-69.6229,61954,463,Good
257,ME,09,29,44.2125,-69.6198,61601,461,Good
258,ME,10,20,44.2109,-69.7251,84485,592,Good
259,ME,11,25,44.2074,-69.7428,90089,626,Good
260,ME,12,26,44.1825,-69.775,93915,643,Good
261,MI,01,39,42.9453,-84.6941,547884,1203,Good
262,MI,02,41,42.9861,-84.832,502774,1177,Good
263,MI,03,39,43.0736,-85.0842,411512,1108,Good
264,MI,04,40,43.0762,-85.0861,411067,1107,Good
265,MI,05,43,43.0826,-85.0919,410614,1107,Good
266,MI,06,51,42.9812,-85.0042,420555,1117,Moderate
267,MI,07,46,43.0049,-84.9856,427301,1115,Good
268,MI,08,48,42.9941,-85.0159,425318,1119,Good
269,MI,09,37,42.988,-85.0068,433098,1120,Good
270,MI,10,32,42.9703,-84.9879,423573,1118,Good
271,MI,11,35,42.8362,-84.5793,588813,1231,Good
272,MI,12,39,42.8514,-84.5881,607824,1242,Good
273,MN,01,36,45.5763,-93.7413,447386,884,Good
274,MN,02,41,45.5605,-93.7238,457951,895,Good
275,MN,03,37,45.4837,-93.6367,406295,816,Good
276,MN,04,34,45.5046,-93.6647,421033,840,Good
277,MN,05,38,45.4572,-93.6051,395796,800,Good
278,MN,06,51,45.4607,-93.6553,424088,824,Moderate
279,MN,07,67,45.4875,-93.6715,418671,818,Moderate
280,MN,08,49,45.5196,-93.691,412164,812,Good
281,MN,09,35,45.5196,-93.691,412164,812,Good
282,MN,10,31,45.4795,-93.6871,443183,852,Good
283,MN,11,27,45.6536,-93.8464,468707,902,Good
284,MN,12,29,45.7167,-93.8209,491801,917,Good
285,MO,01,36,38.2448,-93.4682,785460,847,Good
286,MO,02,32,38.2957,-93.4336,814948,863,Good
287,MO,03,43,38.423,-93.1345,608827,788,Good
288,MO,04,43,38.3893,-93.1369,597442,777,Good
289,MO,05,38,38.3842,-93.1373,595729,775,Good
290,MO,06,51,38.472,-93.1309,625343,804,Moderate
291,MO,07,51,38.472,-93.1309,625343,804,Moderate
292,MO,08,46,38.472,-93.1309,625343,804,Good
293,MO,09,46,38.472,-93.1309,625343,804,Good
294,MO,10,36,38.472,-93.1309,625343,804,Good
295,MO,11,34,38.3579,-93.4827,840385,892,Good
296,MO,12,40,38.3579,-93.4827,840385,892,Good
297,MS,01,37,31.9486,-89.8321,169244,493,Good
298,MS,02,39,31.8992,-89.8074,173589,490,Good
299,MS,03,41,32.408,-89.4583,125413,411,Good
300,MS,04,42,32.408,-89.4583,125413,411,Good
301,MS,05,40,32.3935,-89.4445,126653,409,Good
302,MS,06,35,32.408,-89.4583,125413,411,Good
303,MS,07,36,32.3878,-89.4662,126360,413,Good
304,MS,08,39,32.4527,-89.4731,122988,410,Good
305,MS,09,38,32.408,-89.4583,125413,411,Good
306,MS,10,38,32.42,-89.4598,125851,412,Good
307,MS,11,43,31.9486,-89.8321,169244,493,Good
308,MS,12,39,31.9486,-89.8321,169244,493,Good
309,MT,01,34,46.6519,-111.9906,58801,740,Good
310,MT,02,34,46.6519,-111.9906,58801,740,Good
311,MT,03,34,46.6559,-112.0065,58534,739,Good
312,MT,04,32,46.6687,-112.0573,57679,736,Good
313,MT,05,27,46.7253,-112.2828,53889,723,Good
314,MT,06,33,46.6561,-112.007,58525,739,Good
315,MT,07,80,46.6519,-111.9906,58801,740,Moderate
316,MT,08,65,46.6519,-111.9906,58801,740,Moderate
317,MT,09,53,46.6519,-111.9906,58801,740,Moderate
318,MT,10,32,46.6519,-111.9906,58801,740,Good
319,MT,11,33,46.6602,-112.0236,58245,738,Good
320,MT,12,32,46.6519,-111.9906,58801,740,Good
321,NC,01,25,35.5116,-79.0644,353917,752,Good
322,NC,02,24,35.5237,-79.0648,356724,759,Good
323,NC,03,41,35.5825,-79.0389,333178,744,Good
324,NC,04,49,35.5721,-78.9915,330084,741,Good
325,NC,05,47,35.5777,-79.0197,327809,739,Good
326,NC,06,36,35.573,-78.9933,331173,741,Good
327,NC,07,44,35.5682,-79.0053,328676,741,Good
328,NC,08,41,35.5668,-79.013,328071,741,Good
329,NC,09,39,35.5677,-79.0251,326348,740,Good
330,NC,10,35,35.5691,-79.0026,328075,740,Good
331,NC,11,30,35.5277,-79.0135,392444,789,Good
332,NC,12,34,35.5384,-79.0425,388976,785,Good
333,ND,01,37,47.2022,-100.4173,91651,768,Good
334,ND,02,33,47.2022,-100.4173,91651,768,Good
335,ND,03,35,47.2047,-100.398,92210,769,Good
336,ND,04,39,47.2022,-100.4173,91651,768,Good
337,ND,05,41,47.2022,-100.4173,91651,768,Good
338,ND,06,48,47.2079,-100.4781,89722,765,Good
339,ND,07,77,47.2022,-100.4173,91651,768,Moderate
340,ND,08,65,47.2022,-100.4173,91651,768,Moderate
341,ND,09,39,47.1572,-100.3799,93556,772,Good
342,ND,10,38,47.2022,-100.4173,91651,768,Good
343,ND,11,26,47.2022,-100.4173,91651,768,Good
344,ND,12,32,47.2022,-100.4173,91651,768,Good
345,NE,01,29,41.2937,-99.0743,285251,959,Good
346,NE,02,32,41.3093,-99.1516,285396,954,Good
347,NE,03,30,41.2157,-98.6879,284530,987,Good
348,NE,04,31,41.1932,-98.5164,293836,991,Good
349,NE,05,26,41.2255,-98.6989,292306,998,Good
350,NE,06,40,41.0928,-98.4345,249019,923,Good
351,NE,07,47,41.009,-97.9661,262153,918,Good
352,NE,08,46,40.9598,-97.8745,247459,887,Good
353,NE,09,38,41.0273,-98.2994,230080,889,Good
354,NE,10,30,41.0103,-98.1976,234563,884,Good
355,NE,11,23,41.1131,-98.6076,248275,887,Good
356,NE,12,25,41.0613,-98.5534,222135,852,Good
357,NH,01,34,43.4745,-71.7637,45177,410,Good
358,NH,02,36,43.4783,-71.7599,45338,411,Good
359,NH,03,41,43.4338,-71.7297,44898,385,Good
360,NH,04,40,43.4338,-71.7297,44898,385,Good
361,NH,05,41,43.4338,-71.7297,44898,385,Good
362,NH,06,42,43.4338,-71.7297,44898,385,Good
363,NH,07,35,43.4338,-71.7297,44898,385,Good
364,NH,08,37,43.4338,-71.7297,44898,385,Good
365,NH,09,30,43.4338,-71.7297,44898,385,Good
366,NH,10,27,43.4745,-71.7637,45177,410,Good
367,NH,11,28,43.425,-71.7884,46898,426,Good
368,NH,12,31,43.4745,-71.7637,45177,410,Good
369,NJ,01,34,39.6896,-74.7383,206587,1979,Good
370,NJ,02,37,39.6933,-74.7417,206229,1987,Good
371,NJ,03,39,39.6896,-74.7383,206587,1979,Good
372,NJ,04,43,39.6896,-74.7383,206587,1979,Good
373,NJ,05,46,39.692,-74.7355,207829,1997,Good
374,NJ,06,43,39.693,-74.7415,206253,1986,Good
375,NJ,07,49,39.6896,-74.7383,206587,1979,Good
376,NJ,08,45,39.6896,-74.7383,206587,1979,Good
377,NJ,09,37,39.6896,-74.7383,206587,1979,Good
378,NJ,10,35,39.6929,-74.7414,206264,1986,Good
379,NJ,11,34,39.6896,-74.7383,206587,1979,Good
380,NJ,12,36,39.6896,-74.7383,206587,1979,Good
381,NM,01,35,34.2073,-105.9774,126738,538,Good
382,NM,02,34,34.2043,-105.9817,127471,538,Good
383,NM,03,43,34.1086,-106.0052,133233,545,Good
384,NM,04,42,34.2074,-105.981,127499,539,Good
385,NM,05,47,34.1922,-105.974,127127,537,Good
386,NM,06,61,34.1666,-106.0493,142353,555,Moderate
387,NM,07,62,34.1616,-106.0493,142471,555,Moderate
388,NM,08,54,34.012,-106.0819,151846,568,Moderate
389,NM,09,49,34.1185,-106.0594,145306,559,Good
390,NM,10,41,34.2036,-106.0414,140080,553,Good
391,NM,11,41,34.2098,-106.0235,142830,557,Good
392,NM,12,39,34.1586,-106.0509,142840,556,Good
393,NV,01,32,38.721,-118.0163,353165,591,Good
394,NV,02,30,38.6515,-117.918,380407,638,Good
395,NV,03,32,38.6451,-117.9105,383124,638,Good
396,NV,04,38,38.6622,-117.933,376183,631,Good
397,NV,05,39,38.6689,-117.9424,373532,627,Good
398,NV,06,43,38.741,-118.043,345071,582,Good
399,NV,07,64,38.7376,-118.0384,346384,584,Moderate
400,NV,08,92,38.741,-118.043,345071,582,Moderate
401,NV,09,56,38.7375,-118.0382,346428,584,Moderate
402,NV,10,33,38.738,-118.04,346433,580,Good
403,NV,11,32,38.741,-118.043,345071,582,Good
404,NV,12,32,38.741,-118.043,345071,582,Good
405,NY,01,36,42.6155,-76.4359,2173665,2678,Good
406,NY,02,40,42.6098,-76.433,2199068,2695,Good
407,NY,03,40,42.6176,-76.4317,2173933,2675,Good
408,NY,04,39,42.6174,-76.4319,2174623,2676,Good
409,NY,05,44,42.6113,-76.4476,2201141,2692,Good
410,NY,06,46,42.623,-76.4264,2153440,2664,Good
411,NY,07,44,42.6192,-76.4278,2167242,2671,Good
412,NY,08,42,42.6173,-76.4419,2187160,2683,Good
413,NY,09,31,42.6001,-76.4351,2189511,2691,Good
414,NY,10,29,42.617,-76.4319,2166975,2674,Good
415,NY,11,32,42.6214,-76.4304,2160264,2669,Good
416,NY,12,36,42.6148,-76.4037,2195404,2694,Good
417,OH,01,38,40.3131,-82.8594,611153,1116,Good
418,OH,02,44,40.3066,-82.8631,609098,1114,Good
419,OH,03,41,40.3067,-82.6764,467888,1002,Good
420,OH,04,43,40.3029,-82.6793,465698,1000,Good
421,OH,05,46,40.3061,-82.6738,465250,1000,Good
422,OH,06,46,40.3081,-82.6766,465684,1000,Good
423,OH,07,49,40.315,-82.6701,469671,1004,Good
424,OH,08,46,40.3154,-82.6727,469650,1003,Good
425,OH,09,40,40.3101,-82.6778,466578,1000,Good
426,OH,10,33,40.3058,-82.6717,463486,999,Good
427,OH,11,34,40.3166,-82.851,610229,1116,Good
428,OH,12,35,40.3086,-82.8609,609733,1115,Good
429,OK,01,42,35.7105,-96.5573,237318,477,Good
430,OK,02,46,35.7557,-96.545,244325,487,Good
431,OK,03,51,35.702,-96.5737,233259,475,Moderate
432,OK,04,53,35.706,-96.5756,232440,475,Moderate
433,OK,05,40,35.7102,-96.5777,231571,475,Good
434,OK,06,51,35.7102,-96.5777,231571,475,Moderate
435,OK,07,58,35.7102,-96.5777,231571,475,Moderate
436,OK,08,55,35.7102,-96.5777,231571,475,Moderate
437,OK,09,57,35.7102,-96.5777,231571,475,Moderate
438,OK,10,42,35.7102,-96.5777,231571,475,Good
439,OK,11,37,35.7016,-96.583,233210,474,Good
440,OK,12,41,35.699,-96.6284,260294,475,Good
441,OR,01,36,44.2174,-121.9431,225519,1108,Good
442,OR,02,29,44.2138,-121.9375,225324,1107,Good
443,OR,03,30,44.2174,-121.9431,225519,1108,Good
444,OR,04,24,44.2174,-121.9431,225519,1108,Good
445,OR,05,24,44.2174,-121.9431,225519,1108,Good
446,OR,06,25,44.2174,-121.9431,225519,1108,Good
447,OR,07,36,44.2174,-121.9431,225519,1108,Good
448,OR,08,67,44.2174,-121.9431,225519,1108,Moderate
449,OR,09,51,44.2174,-121.9431,225519,1108,Moderate
450,OR,10,25,44.2019,-121.9972,228493,1108,Good
451,OR,11,36,44.166,-121.9713,233297,1116,Good
452,OR,12,29,44.1107,-122.0016,241673,1124,Good
453,PA,01,38,40.5988,-77.4053,465710,2008,Good
454,PA,02,42,40.6642,-77.5486,452632,1998,Good
455,PA,03,42,40.6256,-77.4828,546177,2108,Good
456,PA,04,43,40.6649,-77.5302,450495,1999,Good
457,PA,05,44,40.663,-77.4967,455973,2002,Good
458,PA,06,44,40.6634,-77.5416,462708,2010,Good
459,PA,07,50,40.6653,-77.5173,451637,1999,Good
460,PA,08,44,40.6615,-77.5513,456691,2005,Good
461,PA,09,37,40.6551,-77.6114,465638,2016,Good
462,PA,10,35,40.6581,-77.54,458036,2013,Good
463,PA,11,39,40.6475,-77.4283,544979,2186,Good
464,PA,12,44,40.647,-77.4382,540617,2178,Good
465,PR,01,21,18.201,-66.6154,640956,1887,Good
466,PR,02,41,18.2025,-66.5824,694119,1890,Good
467,PR,03,29,18.2666,-66.6036,851931,1975,Good
468,PR,04,40,18.2994,-66.6004,973987,2041,Good
469,PR,05,37,18.2994,-66.6004,973987,2041,Good
470,PR,06,43,18.3011,-66.5912,988912,2057,Good
471,PR,07,40,18.1834,-66.5578,639205,1888,Good
472,PR,08,45,18.1842,-66.512,692902,1955,Good
473,PR,09,39,18.2013,-66.5469,712848,1937,Good
474,PR,10,47,18.1829,-66.5399,655913,1913,Good
475,PR,11,32,18.1859,-66.5133,700170,1956,Good
476,PR,12,21,18.2259,-66.5346,776168,1996,Good
477,RI,01,38,41.823,-71.4187,1204385,3764,Good
478,RI,02,43,41.823,-71.4187,1204385,3764,Good
479,RI,03,44,41.823,-71.4187,1204385,3764,Good
480,RI,04,45,41.823,-71.4187,1204385,3764,Good
481,RI,05,46,41.823,-71.4187,1204385,3764,Good
482,RI,06,56,41.823,-71.4187,1204385,3764,Moderate
483,RI,07,52,41.823,-71.4187,1204385,3764,Moderate
484,RI,08,56,41.823,-71.4187,1204385,3764,Moderate
485,RI,09,40,41.823,-71.4187,1204385,3764,Good
486,RI,10,36,41.823,-71.4187,1204385,3764,Good
487,RI,11,37,41.823,-71.4187,1204385,3764,Good
488,RI,12,41,41.823,-71.4187,1204385,3764,Good
